finalscore,frequency
10,7
51,6
65,3
67,4
67,3
70,7
70,7
71,5
73,7
74,7
74,4
75,2
75,5
76,7
77,4
77,5
77,3
79,7
79,2
81,5
81,7
83,7
83,2
83,7
84,2
84,3
84,3
85,7
85,7
85,7
85,2
85,7
85,2
85,7
86,3
86,3
86,3
87,5
87,2
87,6
87,4
88,5
88,1
88,2
89,7
89,4
89,4
89,5
89,0
90,3
91,3
91,4
91,5
91,2
91,3
91,5
91,4
92,2
92,5
92,5
92,1
92,4
93,7
93,7
94,2
94,1
94,4
94,2
94,5
94,3
95,7
95,5
95,3
96,4
96,4
96,3
96,2
96,5
97,4
97,2
97,3
98,2
98,5
98,4
98,3
98,1
98,7
98,7
98,6
99,2
99,0
99,3
99,7
100,7
101,1
101,1
101,0
48,3
50,7
50,4
63,7
70,4
70,4
70,4
71,7
71,5
71,3
74,7
74,3
74,2
75,7
75,7
76,2
76,3
77,4
78,5
78,1
78,1
78,3
79,7
80,4
80,4
81,1
81,3
81,7
81,2
81,7
82,5
82,5
83,2
83,7
84,7
84,1
85,2
85,3
86,0
86,2
86,7
87,4
87,3
87,7
87,7
88,7
88,4
88,7
88,2
89,7
89,1
89,0
89,1
89,2
90,4
90,0
90,4
90,4
90,1
91,4
91,3
91,7
92,5
92,7
92,3
92,2
92,4
92,3
92,1
93,4
93,2
93,5
93,3
93,0
93,7
93,4
94,4
94,2
94,5
94,3
95,5
95,7
95,7
95,4
96,4
96,7
96,7
96,7
97,0
97,7
97,7
97,5
97,6
98,1
98,3
98,1
98,3
98,6
99,5
100,0
100,1
100,1
100,5
100,3
100,3
10,2
44,6
48,1
49,4
52,5
53,4
56,7
58,3
62,5
64,0
68,1
68,2
69,7
70,4
71,7
71,2
72,4
73,4
73,7
73,5
74,5
74,2
74,2
74,2
74,2
75,0
76,3
76,2
77,1
77,0
77,7
77,7
77,7
77,2
77,3
78,3
78,1
78,3
78,7
78,6
78,2
80,5
80,7
80,6
80,7
80,7
81,1
81,2
81,6
81,2
81,7
82,4
82,5
82,2
83,6
83,6
83,4
83,4
83,7
83,3
83,4
84,7
84,3
84,3
84,2
84,6
84,5
84,6
84,3
85,4
85,6
85,1
85,7
85,5
85,5
85,6
85,2
85,1
85,2
85,4
86,3
86,7
86,4
86,7
87,1
88,0
89,5
89,3
89,2
89,7
89,7
89,2
90,4
90,3
90,7
90,4
90,4
90,7
90,2
91,2
91,4
91,7
91,2
91,1
91,6
91,2
91,4
91,2
92,3
92,3
92,3
92,1
92,7
92,7
93,3
93,0
93,5
93,1
93,2
93,7
93,7
93,3
94,0
94,7
95,7
95,0
95,5
95,6
95,7
96,2
96,2
96,1
96,2
96,7
97,1
97,5
97,1
97,1
98,4
98,7
98,3
98,6
99,1
99,3
99,4
99,2
99,0
100,7
100,4
100,4
100,5
101,4
101,1
34,6
41,3
46,5
46,7
63,7
70,3
71,7
71,4
72,7
73,2
73,1
73,3
73,2
74,5
74,4
74,6
74,3
75,3
75,7
75,0
75,2
76,3
76,3
76,3
76,2
76,5
76,6
76,1
77,1
77,5
77,4
77,6
77,4
77,7
78,4
78,5
78,7
79,7
79,1
79,7
79,3
80,2
80,7
80,7
80,7
80,5
81,3
81,1
81,4
82,7
82,7
82,5
82,7
83,3
83,4
83,4
84,4
84,2
84,7
84,4
84,5
85,7
85,3
85,1
85,7
85,4
85,5
85,5
85,7
85,7
86,5
86,2
86,2
87,4
87,1
87,5
87,3
87,6
87,7
87,2
88,3
88,5
88,1
88,4
88,5
89,4
89,5
90,5
90,7
90,3
90,4
90,6
90,7
91,7
91,2
91,1
91,5
91,3
91,4
91,1
91,1
91,7
92,7
92,7
92,7
92,5
93,1
93,2
93,3
93,6
93,3
93,4
93,2
94,2
94,1
94,7
94,7
94,3
94,4
95,3
95,7
95,3
95,7
95,2
95,5
97,2
97,3
97,7
97,7
97,3
97,4
97,3
97,3
98,2
98,2
98,5
98,4
98,5
98,2
99,3
99,4
100,1
5,1
14,7
16,3
18,7
20,7
26,4
31,7
37,2
39,5
44,1
45,5
55,7
70,3
70,1
74,1
75,5
76,6
76,7
77,3
77,0
77,5
78,7
78,1
78,5
79,2
79,2
79,7
79,4
80,4
80,7
82,6
83,2
83,1
83,5
84,3
84,5
84,3
84,5
85,7
85,3
86,3
86,5
86,1
87,5
87,7
87,6
88,3
88,3
88,3
88,1
89,3
89,7
89,0
89,5
90,6
90,5
90,6
91,4
91,4
91,3
91,6
91,7
91,3
91,4
92,7
92,5
92,2
93,3
93,7
93,2
93,7
93,5
93,5
93,7
94,6
94,3
95,4
96,5
96,5
96,7
96,7
96,4
96,3
96,3
97,1
97,7
97,3
98,1
98,1
98,7
98,3
98,5
98,0
98,3
98,2
99,7
99,7
99,3
99,4
99,5
99,6
99,7
99,1
99,4
99,3
100,1
100,2
100,4
100,3
100,5
101,1
101,3
101,4
101,4
102,2
102,2
102,4
50,4
55,6
65,5
67,5
69,2
71,5
71,5
71,4
71,7
72,7
73,4
74,1
76,4
77,4
77,5
78,2
78,5
78,2
79,7
79,3
79,3
79,4
80,4
81,4
82,2
83,4
83,0
83,2
83,7
84,2
84,3
84,5
84,4
85,3
85,4
86,3
86,5
88,7
88,3
89,7
89,5
89,6
89,5
89,5
90,2
90,4
91,5
91,5
91,4
92,4
93,3
93,7
93,2
93,5
93,1
93,1
93,3
93,5
93,3
93,7
93,6
94,7
94,2
94,3
94,4
94,7
95,7
95,4
95,3
95,1
95,3
95,1
95,5
95,4
96,6
96,7
96,6
96,2
97,7
97,7
97,3
97,2
97,1
97,2
97,3
98,7
98,2
98,3
98,2
99,3
100,7
100,4
100,7
100,7
100,3
100,7
101,3
101,2
95,5
95,4
92,5
90,4
91,3
87,4
96,1
31,5
86,7
100,2
92,3
98,7
41,2
94,5
77,2
96,2
95,4
50,5
82,3
71,2
88,5
93,5
97,4
92,3
90,2
101,3
88,1
100,2
87,3
86,6
86,6
83,7
95,5
78,7
71,4
82,2
94,7
74,3
97,4
71,5
87,3
92,3
90,2
92,3
80,4
98,7
98,7
95,4
68,3
100,4
81,7
77,3
78,3
101,6
28,6
101,2
74,5
95,5
86,5
62,7
86,6
92,0
77,3
83,3
96,5
15,3
81,3
85,7
92,3
96,4
87,3
74,0
81,2
89,7
98,4
97,3
96,4
80,4
94,7
94,4
89,5
84,3
85,3
100,1
76,3
87,3
94,7
82,5
89,5
71,5
97,3
91,6
100,5
34,1
92,2
96,1
95,3
83,4
73,5
88,4
85,5
98,3
72,4
68,4
95,5
88,3
81,1
85,5
81,2
93,2
99,3
73,1
90,4
95,3
87,3
98,7
76,2
92,2
87,4
33,6
77,4
86,3
99,7
82,5
100,3
96,1
82,2
70,3
84,4
80,3
72,5
93,7
102,3
97,2
92,4
75,7
85,7
89,5
96,5
93,4
96,5
95,4
78,1
82,3
85,5
70,4
89,5
80,6
84,3
77,7
81,6
89,2
90,0
72,4
88,4
78,5
88,7
95,1
73,3
92,1
83,4
89,3
98,3
93,3
84,1
84,7
86,3
86,3
92,0
90,3
74,3
88,1
20,2
94,1
75,7
83,4
32,2
72,5
83,4
81,4
85,7
89,3
98,3
85,7
84,5
81,6
95,3
83,7
87,7
82,6
85,2
80,1
28,7
72,7
88,4
86,5
81,5
76,3
92,2
46,2
33,5
80,0
98,4
75,6
74,3
81,6
87,4
85,5
86,1
86,7
94,7
75,5
96,4
37,4
98,6
90,5
86,5
88,0
83,2
78,2
25,6
89,3
76,1
78,2
92,4
87,6
85,3
90,4
73,6
57,2
85,4
94,7
84,6
88,7
87,5
89,1
78,7
83,3
91,2
88,2
89,2
22,1
96,7
102,3
81,7
22,7
27,7
95,4
99,4
98,6
72,5
19,2
97,2
21,4
84,4
91,6
95,3
91,5
99,2
89,7
102,4
92,7
99,4
98,5
79,2
94,1
95,4
44,5
84,1
41,1
79,4
89,7
74,6
81,4
94,7
93,3
80,5
102,2
93,2
73,0
93,3
92,1